"Unit Type:","PicoCount 2500 V2.41"
"Serial Number:","24071597"
"ID:","3618 Adair Ave N"
"Location:","3618 Adair Ave N"
"Comments:","Site 37910"
"Dwell:","90 ms"
"Measurements:","English"
"Start Date:","04/23/2025"
"Start Time:","00:00"
"Export Version:","Class V1.03"
"Scheme:","FHWA"
"Scheme ID:","1"
"Interval:","60 Min"
"Title:","Northbound Classes"
"Date/Time","Class #1","Class #2","Class #3","Class #4","Class #5","Class #6","Class #7","Class #8","Class #9","Class #10","Class #11","Class #12","Class #13","Total"
04/23/2025 13:00 - 13:59,0,6,0,0,0,0,0,0,0,0,0,0,0,6
04/23/2025 14:00 - 14:59,1,29,3,7,5,0,0,0,0,0,0,0,0,45
04/23/2025 15:00 - 15:59,0,21,3,0,1,0,0,0,0,0,0,0,0,25
04/23/2025 16:00 - 16:59,0,28,2,2,4,0,0,0,0,0,0,0,0,36
04/23/2025 17:00 - 17:59,0,26,2,0,1,0,0,0,0,0,0,0,0,29
04/23/2025 18:00 - 18:59,0,22,2,0,1,0,0,0,0,0,0,0,0,25
04/23/2025 19:00 - 19:59,0,9,2,0,0,0,0,0,0,0,0,0,0,11
04/23/2025 20:00 - 20:59,0,11,1,0,0,0,0,0,0,0,0,0,0,12
04/23/2025 21:00 - 21:59,0,8,2,0,1,0,0,0,0,0,0,0,0,11
04/23/2025 22:00 - 22:59,0,3,0,0,0,0,0,0,0,0,0,0,0,3
04/23/2025 23:00 - 23:59,0,2,0,0,0,0,0,0,0,0,0,0,0,2
04/24/2025 00:00 - 00:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/24/2025 01:00 - 01:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/24/2025 02:00 - 02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/24/2025 03:00 - 03:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/24/2025 04:00 - 04:59,0,1,0,0,0,0,0,0,0,0,0,0,0,1
04/24/2025 05:00 - 05:59,0,0,1,0,0,0,0,0,0,0,0,0,0,1
04/24/2025 06:00 - 06:59,0,3,0,0,1,0,0,0,0,0,0,0,0,4
04/24/2025 07:00 - 07:59,0,69,0,7,0,0,0,0,0,0,0,0,0,76
04/24/2025 08:00 - 08:59,0,20,1,0,1,0,0,0,0,0,0,0,0,22
04/24/2025 09:00 - 09:59,0,19,0,0,0,0,0,0,0,0,0,0,0,19
04/24/2025 10:00 - 10:59,0,15,0,0,4,0,0,0,0,0,0,0,0,19
04/24/2025 11:00 - 11:59,0,9,1,0,3,0,0,0,0,0,0,0,0,13
04/24/2025 12:00 - 12:59,0,14,2,0,2,0,0,0,0,0,0,0,0,18
